NZ_CP033061.1_1594 NZ_CP033061.1_2550 NZ_CP033061.1_146 NZ_CP033061.1_2449 NZ_CP033061.1_159 NZ_CP033061.1_1681 NZ_CP033061.1_2172 NZ_CP033061.1_1018 NZ_CP033061.1_1131 NZ_CP033061.1_1732 NZ_CP033061.1_763 NZ_CP033061.1_2245 NZ_CP033061.1_2621 NZ_CP033062.1_20 NZ_CP033061.1_2405 NZ_CP033062.1_34 NZ_CP033061.1_1369 NZ_CP033061.1_843 NZ_CP033061.1_2108 NZ_CP033061.1_947 NZ_CP033061.1_1950 NZ_CP033062.1_74 NZ_CP033061.1_1316 NZ_CP033061.1_1235 NZ_CP033062.1_41 NZ_CP033061.1_2538 NZ_CP033061.1_299 NZ_CP033061.1_678 NZ_CP033061.1_2441 NZ_CP033061.1_1317 NZ_CP033061.1_624 NZ_CP033061.1_628 NZ_CP033061.1_2213 
NZ_CP033061.1_93 NZ_CP033061.1_1394 NZ_CP033061.1_1103 NZ_CP033061.1_2402 NZ_CP033061.1_632 NZ_CP033061.1_1344 NZ_CP033061.1_1984 NZ_CP033061.1_2451 NZ_CP033061.1_1505 NZ_CP033061.1_1970 NZ_CP033062.1_88 NZ_CP033061.1_2756 NZ_CP033061.1_2501 NZ_CP033061.1_2160 NZ_CP033061.1_2637 NZ_CP033061.1_2028 NZ_CP033061.1_252 
NZ_CP033061.1_411 NZ_CP033061.1_1995 NZ_CP033061.1_2098 NZ_CP033061.1_389 NZ_CP033061.1_2309 NZ_CP033061.1_619 NZ_CP033061.1_516 NZ_CP033061.1_2061 NZ_CP033061.1_2264 
NZ_CP033061.1_51 NZ_CP033061.1_56 NZ_CP033061.1_1671 NZ_CP033061.1_50 NZ_CP033061.1_55 NZ_CP033061.1_956 NZ_CP033061.1_868 NZ_CP033061.1_869 
NZ_CP033061.1_2129 NZ_CP033061.1_2702 NZ_CP033061.1_2502 NZ_CP033061.1_1985 NZ_CP033061.1_2474 NZ_CP033061.1_298 NZ_CP033061.1_1008 
NZ_CP033061.1_1938 NZ_CP033061.1_2543 NZ_CP033061.1_330 NZ_CP033061.1_1728 NZ_CP033061.1_421 NZ_CP033061.1_1117 
NZ_CP033061.1_962 NZ_CP033061.1_1377 NZ_CP033061.1_1526 NZ_CP033061.1_1278 NZ_CP033061.1_76 NZ_CP033061.1_926 
NZ_CP033061.1_2619 NZ_CP033061.1_2243 NZ_CP033062.1_40 NZ_CP033062.1_33 NZ_CP033062.1_22 NZ_CP033061.1_1731 
NZ_CP033061.1_2244 NZ_CP033061.1_2620 NZ_CP033061.1_1730 NZ_CP033061.1_2242 NZ_CP033061.1_2618 
NZ_CP033061.1_214 NZ_CP033061.1_2467 NZ_CP033061.1_766 NZ_CP033061.1_2215 NZ_CP033061.1_405 
NZ_CP033061.1_2165 NZ_CP033061.1_2164 NZ_CP033061.1_2167 NZ_CP033061.1_2170 NZ_CP033061.1_2286 
NZ_CP033061.1_1923 NZ_CP033061.1_1182 NZ_CP033061.1_1122 NZ_CP033061.1_496 NZ_CP033061.1_167 
NZ_CP033061.1_1501 NZ_CP033061.1_419 NZ_CP033061.1_2038 NZ_CP033061.1_1900 NZ_CP033061.1_1649 
NZ_CP033061.1_108 NZ_CP033061.1_165 NZ_CP033061.1_2541 NZ_CP033061.1_898 
NZ_CP033061.1_2217 NZ_CP033061.1_2392 NZ_CP033061.1_2218 NZ_CP033061.1_2364 
NZ_CP033061.1_1865 NZ_CP033061.1_2416 NZ_CP033061.1_1749 NZ_CP033061.1_452 
NZ_CP033061.1_2220 NZ_CP033062.1_16 NZ_CP033062.1_7 NZ_CP033061.1_1025 
NZ_CP033061.1_2629 NZ_CP033061.1_1198 NZ_CP033061.1_924 NZ_CP033061.1_1991 
NZ_CP033061.1_1285 NZ_CP033061.1_1272 NZ_CP033061.1_1273 NZ_CP033061.1_2306 
NZ_CP033061.1_1070 NZ_CP033061.1_1655 NZ_CP033061.1_1453 NZ_CP033061.1_2168 
NZ_CP033061.1_424 NZ_CP033061.1_15 NZ_CP033061.1_936 
NZ_CP033061.1_2346 NZ_CP033061.1_2600 NZ_CP033061.1_2332 
NZ_CP033061.1_328 NZ_CP033061.1_1841 NZ_CP033061.1_1238 
NZ_CP033061.1_1228 NZ_CP033061.1_1768 NZ_CP033061.1_1342 
NZ_CP033061.1_725 NZ_CP033061.1_2458 NZ_CP033061.1_1678 
NZ_CP033061.1_1864 NZ_CP033061.1_886 NZ_CP033061.1_1750 
NZ_CP033061.1_2067 NZ_CP033061.1_240 NZ_CP033061.1_352 
NZ_CP033061.1_2746 NZ_CP033061.1_2662 NZ_CP033061.1_266 
NZ_CP033062.1_87 NZ_CP033061.1_2344 NZ_CP033061.1_94 
NZ_CP033061.1_675 NZ_CP033061.1_348 NZ_CP033061.1_1480 
NZ_CP033061.1_1327 NZ_CP033061.1_1324 NZ_CP033061.1_1217 
NZ_CP033061.1_478 NZ_CP033061.1_2765 NZ_CP033061.1_711 
NZ_CP033061.1_1460 NZ_CP033061.1_262 NZ_CP033061.1_1771 
NZ_CP033061.1_1243 NZ_CP033061.1_407 NZ_CP033061.1_2424 
NZ_CP033061.1_2753 NZ_CP033061.1_2516 NZ_CP033061.1_291 
NZ_CP033061.1_2122 NZ_CP033061.1_2171 NZ_CP033061.1_2166 
NZ_CP033061.1_951 NZ_CP033061.1_2102 NZ_CP033061.1_1903 
NZ_CP033061.1_2056 NZ_CP033061.1_1229 NZ_CP033061.1_2221 
NZ_CP033061.1_1523 NZ_CP033061.1_1516 NZ_CP033061.1_2586 
NZ_CP033061.1_1787 NZ_CP033061.1_1062 NZ_CP033061.1_2447 
NZ_CP033062.1_73 NZ_CP033061.1_2537 NZ_CP033061.1_1236 
NZ_CP033061.1_53 NZ_CP033061.1_54 NZ_CP033061.1_1811 
NZ_CP033061.1_1692 NZ_CP033061.1_344 NZ_CP033061.1_891 
NZ_CP033061.1_2123 NZ_CP033061.1_1485 NZ_CP033061.1_2022 
NZ_CP033061.1_2711 NZ_CP033062.1_83 NZ_CP033062.1_84 
NZ_CP033061.1_274 NZ_CP033061.1_1572 NZ_CP033061.1_1199 
NZ_CP033061.1_339 NZ_CP033061.1_1577 NZ_CP033061.1_1590 
NZ_CP033061.1_882 NZ_CP033061.1_2005 NZ_CP033061.1_2496 
NZ_CP033061.1_1666 NZ_CP033061.1_878 NZ_CP033061.1_877 
NZ_CP033061.1_1685 NZ_CP033062.1_65 NZ_CP033061.1_1547 
NZ_CP033061.1_1659 NZ_CP033061.1_119 NZ_CP033061.1_297 
NZ_CP033061.1_323 NZ_CP033061.1_381 NZ_CP033061.1_1842 
NZ_CP033061.1_1227 NZ_CP033061.1_857 NZ_CP033061.1_2253 
NZ_CP033061.1_957 NZ_CP033061.1_1268 NZ_CP033061.1_2387 
NZ_CP033061.1_910 NZ_CP033061.1_2434 NZ_CP033061.1_911 
NZ_CP033061.1_1863 NZ_CP033061.1_2015 NZ_CP033061.1_2052 
NZ_CP033061.1_2728 NZ_CP033061.1_2727 NZ_CP033061.1_2729 
NZ_CP033062.1_28 NZ_CP033062.1_78 
NZ_CP033061.1_1426 
NZ_CP033061.1_1461 
NZ_CP033061.1_1924 
NZ_CP033061.1_1949 
NZ_CP033061.1_855 
NZ_CP033061.1_1210 
NZ_CP033061.1_1535 
NZ_CP033061.1_1756 
NZ_CP033061.1_1936 
NZ_CP033061.1_110 
NZ_CP033061.1_1260 
NZ_CP033061.1_1498 
NZ_CP033061.1_1737 
NZ_CP033061.1_2263 
NZ_CP033061.1_2411 
NZ_CP033061.1_2757 
NZ_CP033061.1_845 
NZ_CP033061.1_2393 
NZ_CP033061.1_276 
NZ_CP033061.1_2311 
NZ_CP033061.1_2406 
NZ_CP033061.1_1167 
NZ_CP033061.1_1559 
NZ_CP033061.1_18 
NZ_CP033061.1_1212 
NZ_CP033061.1_173 
NZ_CP033061.1_1904 
NZ_CP033061.1_445 
NZ_CP033062.1_19 
NZ_CP033061.1_2422 
NZ_CP033061.1_437 
NZ_CP033061.1_1396 
NZ_CP033061.1_1765 
NZ_CP033061.1_1065 
NZ_CP033061.1_1437 
NZ_CP033061.1_1462 
NZ_CP033061.1_1524 
NZ_CP033061.1_2606 
NZ_CP033061.1_2616 
NZ_CP033061.1_2682 
NZ_CP033061.1_950 
NZ_CP033061.1_1714 
NZ_CP033061.1_1849 
NZ_CP033061.1_1909 
NZ_CP033061.1_1941 
NZ_CP033061.1_966 
NZ_CP033061.1_1009 
NZ_CP033061.1_1015 
NZ_CP033061.1_1434 
NZ_CP033061.1_1679 
NZ_CP033061.1_811 
NZ_CP033061.1_849 
NZ_CP033062.1_69 
NZ_CP033061.1_1955 
NZ_CP033061.1_2401 
NZ_CP033061.1_1997 
NZ_CP033061.1_686 
NZ_CP033061.1_895 
NZ_CP033061.1_975 
NZ_CP033061.1_1399 
NZ_CP033061.1_1436 
NZ_CP033061.1_1471 
NZ_CP033061.1_1475 
NZ_CP033061.1_147 
NZ_CP033061.1_1555 
NZ_CP033061.1_2045 
NZ_CP033061.1_2079 
NZ_CP033061.1_2717 
NZ_CP033061.1_310 
NZ_CP033061.1_1898 
NZ_CP033061.1_387 
NZ_CP033062.1_39 
NZ_CP033061.1_2352 
NZ_CP033061.1_257 
NZ_CP033061.1_1424 
NZ_CP033061.1_1757 
NZ_CP033061.1_1982 
NZ_CP033061.1_2283 
NZ_CP033061.1_2534 
NZ_CP033062.1_67 
NZ_CP033061.1_2131 
NZ_CP033061.1_272 
NZ_CP033061.1_391 
NZ_CP033061.1_980 
NZ_CP033061.1_991 
NZ_CP033061.1_162 
NZ_CP033061.1_1797 
NZ_CP033061.1_2547 
NZ_CP033061.1_2660 
NZ_CP033061.1_46 
NZ_CP033061.1_1503 
NZ_CP033062.1_75 
NZ_CP033061.1_2400 
NZ_CP033061.1_2643 
NZ_CP033061.1_2708 
NZ_CP033061.1_756 
NZ_CP033061.1_1081 
NZ_CP033061.1_269 
NZ_CP033061.1_481 
NZ_CP033061.1_130 
NZ_CP033061.1_1777 
NZ_CP033061.1_2158 
NZ_CP033061.1_786 
NZ_CP033061.1_875 
NZ_CP033061.1_1371 
NZ_CP033061.1_1724 
NZ_CP033061.1_627 
NZ_CP033061.1_692 
NZ_CP033062.1_30 
NZ_CP033061.1_1588 
NZ_CP033061.1_1925 
NZ_CP033061.1_1965 
NZ_CP033061.1_2304 
NZ_CP033061.1_81 
NZ_CP033061.1_662 
NZ_CP033061.1_248 
NZ_CP033061.1_1108 
NZ_CP033061.1_1242 
NZ_CP033061.1_1542 
NZ_CP033061.1_1727 
NZ_CP033061.1_2068 
NZ_CP033061.1_2353 
NZ_CP033061.1_2438 
NZ_CP033061.1_2574 
NZ_CP033061.1_2712 
NZ_CP033061.1_456 
NZ_CP033061.1_585 
NZ_CP033061.1_1054 
NZ_CP033061.1_2053 
NZ_CP033061.1_1164 
NZ_CP033061.1_2414 
NZ_CP033061.1_2723 
NZ_CP033061.1_680 
NZ_CP033061.1_776 
NZ_CP033061.1_152 
NZ_CP033061.1_17 
NZ_CP033061.1_2627 
NZ_CP033061.1_1486 
NZ_CP033061.1_1519 
NZ_CP033061.1_1713 
NZ_CP033063.1_20 
NZ_CP033061.1_1306 
NZ_CP033061.1_2070 
NZ_CP033061.1_140 
NZ_CP033061.1_215 
NZ_CP033061.1_2163 
NZ_CP033061.1_2407 
NZ_CP033061.1_2555 
NZ_CP033061.1_771 
NZ_CP033062.1_55 
NZ_CP033062.1_93 
NZ_CP033061.1_2571 
NZ_CP033061.1_2747 
NZ_CP033061.1_378 
NZ_CP033061.1_2535 
NZ_CP033061.1_70 
NZ_CP033061.1_1030 
NZ_CP033061.1_1697 
NZ_CP033061.1_660 
NZ_CP033061.1_1352 
NZ_CP033061.1_1465 
NZ_CP033061.1_1760 
NZ_CP033061.1_84 
NZ_CP033061.1_858 
NZ_CP033061.1_1206 
NZ_CP033061.1_2019 
NZ_CP033061.1_699 
NZ_CP033062.1_54 
NZ_CP033061.1_1056 
NZ_CP033061.1_2153 
NZ_CP033061.1_885 
NZ_CP033061.1_2754 
NZ_CP033061.1_1036 
NZ_CP033061.1_1104 
NZ_CP033061.1_2425 
NZ_CP033061.1_2739 
NZ_CP033061.1_285 
NZ_CP033061.1_1530 
NZ_CP033061.1_1670 
NZ_CP033061.1_1964 
NZ_CP033061.1_2546 
NZ_CP033061.1_44 
NZ_CP033061.1_554 
NZ_CP033061.1_1620 
NZ_CP033061.1_2615 
NZ_CP033061.1_1287 
NZ_CP033061.1_1857 
NZ_CP033061.1_464 
NZ_CP033062.1_48 
NZ_CP033061.1_1231 
NZ_CP033061.1_1315 
NZ_CP033061.1_982 
NZ_CP033061.1_1319 
NZ_CP033061.1_1744 
NZ_CP033061.1_2205 
NZ_CP033061.1_2415 
NZ_CP033061.1_302 
NZ_CP033061.1_499 
NZ_CP033061.1_933 
NZ_CP033062.1_5 
NZ_CP033061.1_1295 
NZ_CP033061.1_1389 
NZ_CP033061.1_1472 
NZ_CP033061.1_1885 
NZ_CP033063.1_24 
NZ_CP033061.1_1207 
NZ_CP033061.1_1650 
NZ_CP033061.1_1752 
NZ_CP033061.1_2463 
NZ_CP033061.1_398 
NZ_CP033061.1_74 
NZ_CP033062.1_68 
NZ_CP033061.1_1852 
NZ_CP033061.1_1726 
NZ_CP033061.1_2161 
NZ_CP033061.1_26 
NZ_CP033061.1_2104 
NZ_CP033061.1_2250 
NZ_CP033061.1_1328 
NZ_CP033061.1_2132 
NZ_CP033061.1_2700 
NZ_CP033061.1_343 
NZ_CP033061.1_1998 
NZ_CP033061.1_2254 
NZ_CP033061.1_2269 
NZ_CP033061.1_2388 
NZ_CP033061.1_820 
NZ_CP033061.1_1137 
NZ_CP033061.1_1333 
NZ_CP033061.1_1878 
NZ_CP033061.1_1901 
NZ_CP033061.1_206 
NZ_CP033061.1_1856 
NZ_CP033061.1_629 
NZ_CP033061.1_132 
NZ_CP033061.1_1946 
NZ_CP033061.1_1684 
NZ_CP033061.1_2663 
NZ_CP033061.1_1392 
NZ_CP033061.1_1622 
NZ_CP033061.1_1736 
NZ_CP033061.1_2636 
NZ_CP033061.1_1469 
NZ_CP033061.1_1976 
NZ_CP033061.1_1981 
NZ_CP033061.1_2399 
NZ_CP033061.1_1022 
NZ_CP033061.1_1351 
NZ_CP033061.1_326 
NZ_CP033061.1_184 
NZ_CP033061.1_226 
NZ_CP033061.1_1589 
NZ_CP033061.1_1817 
NZ_CP033061.1_2316 
NZ_CP033061.1_1448 
NZ_CP033061.1_1738 
NZ_CP033061.1_2628 
NZ_CP033061.1_2630 
NZ_CP033061.1_335 
NZ_CP033061.1_1193 
NZ_CP033061.1_1343 
NZ_CP033061.1_1388 
NZ_CP033061.1_1874 
NZ_CP033061.1_1987 
NZ_CP033061.1_2676 
NZ_CP033061.1_797 
NZ_CP033061.1_974 
NZ_CP033061.1_1296 
NZ_CP033061.1_1420 
NZ_CP033061.1_1601 
NZ_CP033061.1_2752 
NZ_CP033061.1_659 
NZ_CP033061.1_69 
NZ_CP033061.1_1668 
NZ_CP033061.1_1680 
NZ_CP033061.1_1721 
NZ_CP033061.1_205 
NZ_CP033061.1_2436 
NZ_CP033061.1_433 
NZ_CP033061.1_487 
NZ_CP033061.1_2348 
NZ_CP033061.1_1521 
NZ_CP033061.1_1722 
NZ_CP033061.1_178 
NZ_CP033061.1_2490 
NZ_CP033061.1_2640 
NZ_CP033061.1_1917 
NZ_CP033061.1_307 
NZ_CP033061.1_1432 
NZ_CP033061.1_155 
NZ_CP033061.1_2208 
NZ_CP033061.1_2532 
NZ_CP033061.1_2735 
NZ_CP033062.1_29 
NZ_CP033061.1_2472 
NZ_CP033061.1_1383 
NZ_CP033061.1_1915 
NZ_CP033061.1_2358 
NZ_CP033061.1_2247 
NZ_CP033061.1_2334 
NZ_CP033061.1_463 
NZ_CP033061.1_884 
NZ_CP033061.1_1248 
NZ_CP033061.1_1507 
NZ_CP033061.1_1868 
NZ_CP033061.1_400 
NZ_CP033061.1_733 
NZ_CP033061.1_1363 
NZ_CP033061.1_1826 
NZ_CP033061.1_2738 
NZ_CP033061.1_360 
NZ_CP033061.1_366 
NZ_CP033061.1_370 
NZ_CP033061.1_724 
NZ_CP033061.1_901 
NZ_CP033061.1_1451 
NZ_CP033061.1_2430 
NZ_CP033061.1_489 
NZ_CP033061.1_1139 
NZ_CP033061.1_2469 
NZ_CP033061.1_2597 
NZ_CP033061.1_512 
NZ_CP033062.1_42 
NZ_CP033061.1_1064 
NZ_CP033061.1_1161 
NZ_CP033061.1_1195 
NZ_CP033061.1_1700 
NZ_CP033061.1_1836 
NZ_CP033061.1_49 
NZ_CP033061.1_1529 
NZ_CP033061.1_1840 
NZ_CP033061.1_2408 
NZ_CP033061.1_876 
NZ_CP033061.1_2285 
NZ_CP033061.1_2548 
NZ_CP033061.1_263 
NZ_CP033061.1_380 
NZ_CP033061.1_1397 
NZ_CP033061.1_1926 
NZ_CP033061.1_1948 
NZ_CP033061.1_2077 
NZ_CP033061.1_2305 
NZ_CP033061.1_1132 
NZ_CP033061.1_1951 
NZ_CP033061.1_2002 
NZ_CP033061.1_2150 
NZ_CP033061.1_2327 
NZ_CP033061.1_614 
NZ_CP033061.1_1428 
NZ_CP033061.1_1802 
NZ_CP033061.1_211 
NZ_CP033061.1_122 
NZ_CP033061.1_1463 
NZ_CP033061.1_1561 
NZ_CP033061.1_1645 
NZ_CP033061.1_1986 
NZ_CP033061.1_2759 
NZ_CP033061.1_780 
NZ_CP033061.1_819 
NZ_CP033061.1_1201 
NZ_CP033061.1_13 
NZ_CP033061.1_208 
NZ_CP033061.1_2275 
NZ_CP033061.1_2666 
NZ_CP033061.1_1358 
NZ_CP033061.1_1783 
NZ_CP033061.1_2356 
NZ_CP033061.1_2520 
NZ_CP033061.1_325 
NZ_CP033061.1_68 
NZ_CP033061.1_813 
NZ_CP033061.1_923 
NZ_CP033061.1_1430 
NZ_CP033061.1_154 
NZ_CP033061.1_2055 
NZ_CP033061.1_2280 
NZ_CP033061.1_2499 
NZ_CP033061.1_1019 
NZ_CP033061.1_1907 
NZ_CP033061.1_29 
NZ_CP033061.1_358 
NZ_CP033061.1_82 
NZ_CP033061.1_1156 
NZ_CP033061.1_1219 
NZ_CP033061.1_2581 
NZ_CP033061.1_2692 
NZ_CP033061.1_311 
NZ_CP033061.1_1402 
NZ_CP033061.1_1499 
NZ_CP033061.1_1646 
NZ_CP033061.1_2039 
NZ_CP033061.1_2257 
NZ_CP033061.1_2590 
NZ_CP033061.1_590 
NZ_CP033061.1_847 
NZ_CP033061.1_1071 
NZ_CP033061.1_1778 
NZ_CP033061.1_2307 
NZ_CP033061.1_320 
NZ_CP033061.1_1341 
NZ_CP033061.1_1911 
NZ_CP033061.1_622 
NZ_CP033061.1_848 
NZ_CP033061.1_945 
NZ_CP033062.1_71 
NZ_CP033061.1_1340 
NZ_CP033061.1_1552 
NZ_CP033061.1_1870 
NZ_CP033061.1_1958 
NZ_CP033061.1_1197 
NZ_CP033061.1_1224 
NZ_CP033061.1_2303 
NZ_CP033061.1_434 
NZ_CP033061.1_1123 
NZ_CP033061.1_1822 
NZ_CP033061.1_2012 
NZ_CP033061.1_2096 
NZ_CP033061.1_2287 
NZ_CP033061.1_87 
NZ_CP033061.1_872 
NZ_CP033061.1_976 
NZ_CP033061.1_979 
NZ_CP033061.1_1280 
NZ_CP033061.1_737 
NZ_CP033061.1_755 
NZ_CP033061.1_932 
NZ_CP033061.1_1484 
NZ_CP033061.1_2092 
NZ_CP033061.1_2390 
NZ_CP033061.1_2748 
NZ_CP033061.1_467 
NZ_CP033061.1_792 
NZ_CP033061.1_995 
NZ_CP033061.1_1033 
NZ_CP033061.1_1169 
NZ_CP033061.1_1252 
NZ_CP033061.1_650 
NZ_CP033061.1_864 
NZ_CP033061.1_896 
NZ_CP033061.1_939 
NZ_CP033061.1_2031 
NZ_CP033061.1_2633 
NZ_CP033061.1_2724 
NZ_CP033061.1_309 
NZ_CP033061.1_1527 
NZ_CP033061.1_1814 
NZ_CP033061.1_1912 
NZ_CP033061.1_2036 
NZ_CP033061.1_2207 
NZ_CP033061.1_2677 
NZ_CP033061.1_1405 
NZ_CP033061.1_1937 
NZ_CP033061.1_2006 
NZ_CP033061.1_2157 
NZ_CP033061.1_476 
NZ_CP033061.1_515 
NZ_CP033061.1_1157 
NZ_CP033061.1_1556 
NZ_CP033061.1_2201 
NZ_CP033061.1_2354 
NZ_CP033061.1_2359 
NZ_CP033061.1_1520 
NZ_CP033061.1_1604 
NZ_CP033061.1_2025 
NZ_CP033061.1_2381 
NZ_CP033061.1_2631 
NZ_CP033061.1_1638 
NZ_CP033061.1_308 
NZ_CP033061.1_640 
NZ_CP033062.1_36 
NZ_CP033061.1_1257 
NZ_CP033061.1_2596 
NZ_CP033061.1_35 
NZ_CP033061.1_493 
NZ_CP033061.1_928 
NZ_CP033061.1_1014 
NZ_CP033061.1_1138 
NZ_CP033061.1_180 
NZ_CP033061.1_2180 
NZ_CP033061.1_2262 
NZ_CP033061.1_2504 
NZ_CP033061.1_479 
NZ_CP033061.1_726 
NZ_CP033061.1_1111 
NZ_CP033061.1_1240 
NZ_CP033061.1_1862 
NZ_CP033061.1_2667 
NZ_CP033061.1_59 
NZ_CP033061.1_607 
NZ_CP033061.1_685 
NZ_CP033061.1_1264 
NZ_CP033061.1_1960 
NZ_CP033061.1_2385 
NZ_CP033061.1_633 
NZ_CP033061.1_1357 
NZ_CP033061.1_1847 
NZ_CP033061.1_2043 
NZ_CP033061.1_2203 
NZ_CP033061.1_31 
NZ_CP033061.1_2248 
NZ_CP033061.1_2468 
NZ_CP033061.1_2592 
NZ_CP033061.1_428 
NZ_CP033061.1_1289 
NZ_CP033061.1_1801 
NZ_CP033061.1_1839 
NZ_CP033061.1_2292 
NZ_CP033061.1_264 
NZ_CP033061.1_542 
NZ_CP033061.1_546 
NZ_CP033061.1_806 
NZ_CP033061.1_1267 
NZ_CP033061.1_1595 
NZ_CP033061.1_2444 
NZ_CP033061.1_2679 
NZ_CP033061.1_2714 
NZ_CP033061.1_2186 
NZ_CP033061.1_2695 
NZ_CP033061.1_441 
NZ_CP033061.1_1115 
NZ_CP033061.1_1456 
NZ_CP033061.1_2 
NZ_CP033061.1_22 
NZ_CP033061.1_553 
NZ_CP033061.1_1292 
NZ_CP033061.1_1303 
NZ_CP033061.1_1346 
NZ_CP033061.1_2674 
NZ_CP033061.1_286 
NZ_CP033061.1_379 
NZ_CP033061.1_758 
NZ_CP033061.1_1050 
NZ_CP033061.1_2351 
NZ_CP033061.1_2483 
NZ_CP033061.1_2522 
NZ_CP033061.1_2558 
NZ_CP033061.1_2614 
NZ_CP033061.1_657 
NZ_CP033061.1_1803 
NZ_CP033061.1_1808 
NZ_CP033061.1_2380 
NZ_CP033061.1_2576 
NZ_CP033061.1_644 
NZ_CP033061.1_1835 
NZ_CP033061.1_695 
NZ_CP033061.1_752 
NZ_CP033061.1_123 
NZ_CP033061.1_1282 
NZ_CP033061.1_2508 
NZ_CP033061.1_2720 
NZ_CP033061.1_744 
NZ_CP033061.1_1028 
NZ_CP033061.1_1701 
NZ_CP033061.1_2625 
NZ_CP033061.1_457 
NZ_CP033061.1_534 
NZ_CP033061.1_601 
NZ_CP033061.1_747 
NZ_CP033061.1_2290 
NZ_CP033061.1_798 
NZ_CP033061.1_2398 
NZ_CP033061.1_597 
NZ_CP033061.1_1931 
NZ_CP033061.1_1180 
NZ_CP033061.1_2745 
NZ_CP033061.1_533 
NZ_CP033061.1_1162 
NZ_CP033061.1_1279 
NZ_CP033061.1_1781 
NZ_CP033061.1_2179 
NZ_CP033061.1_295 
NZ_CP033061.1_521 
NZ_CP033061.1_1851 
NZ_CP033061.1_623 
NZ_CP033061.1_2222 
NZ_CP033061.1_455 
NZ_CP033063.1_25 
NZ_CP033061.1_1203 
NZ_CP033061.1_1304 
NZ_CP033061.1_1838 
NZ_CP033061.1_225 
NZ_CP033061.1_2525 
NZ_CP033061.1_329 
NZ_CP033061.1_536 
NZ_CP033061.1_1080 
NZ_CP033061.1_1127 
NZ_CP033061.1_1300 
NZ_CP033061.1_2130 
NZ_CP033061.1_2176 
NZ_CP033061.1_2235 
NZ_CP033061.1_60 
NZ_CP033061.1_783 
NZ_CP033062.1_53 
NZ_CP033061.1_1381 
NZ_CP033061.1_612 
NZ_CP033061.1_1105 
NZ_CP033061.1_1479 
NZ_CP033061.1_149 
NZ_CP033061.1_2193 
NZ_CP033061.1_228 
NZ_CP033061.1_681 
NZ_CP033061.1_897 
NZ_CP033062.1_56 
NZ_CP033061.1_1225 
NZ_CP033061.1_1804 
NZ_CP033061.1_199 
NZ_CP033061.1_2111 
NZ_CP033062.1_52 
NZ_CP033061.1_1339 
NZ_CP033061.1_1545 
NZ_CP033061.1_1598 
NZ_CP033061.1_1633 
NZ_CP033061.1_1782 
NZ_CP033061.1_2355 
NZ_CP033061.1_2386 
NZ_CP033061.1_671 
NZ_CP033061.1_834 
NZ_CP033061.1_350 
NZ_CP033061.1_518 
NZ_CP033061.1_740 
NZ_CP033061.1_1160 
NZ_CP033061.1_1360 
NZ_CP033061.1_1846 
NZ_CP033061.1_355 
NZ_CP033061.1_356 
NZ_CP033061.1_383 
NZ_CP033061.1_86 
NZ_CP033061.1_1353 
NZ_CP033061.1_1599 
NZ_CP033061.1_1784 
NZ_CP033061.1_271 
NZ_CP033063.1_21 
NZ_CP033061.1_1072 
NZ_CP033061.1_1992 
NZ_CP033061.1_426 
NZ_CP033061.1_881 
NZ_CP033061.1_922 
NZ_CP033061.1_1492 
NZ_CP033061.1_168 
NZ_CP033061.1_2010 
NZ_CP033061.1_2018 
NZ_CP033061.1_2526 
NZ_CP033061.1_969 
NZ_CP033061.1_987 
NZ_CP033061.1_1457 
NZ_CP033061.1_1512 
NZ_CP033061.1_1769 
NZ_CP033061.1_48 
NZ_CP033061.1_9 
NZ_CP033061.1_126 
NZ_CP033061.1_1309 
NZ_CP033061.1_1375 
NZ_CP033061.1_1848 
NZ_CP033061.1_2396 
NZ_CP033061.1_2523 
NZ_CP033061.1_394 
NZ_CP033061.1_552 
NZ_CP033061.1_599 
NZ_CP033061.1_101 
NZ_CP033061.1_1042 
NZ_CP033061.1_1178 
NZ_CP033061.1_510 
NZ_CP033061.1_6 
NZ_CP033061.1_124 
NZ_CP033061.1_2047 
NZ_CP033061.1_354 
NZ_CP033061.1_630 
NZ_CP033062.1_49 
NZ_CP033061.1_1107 
NZ_CP033061.1_1214 
NZ_CP033061.1_193 
NZ_CP033061.1_2181 
NZ_CP033061.1_319 
NZ_CP033061.1_1262 
NZ_CP033061.1_1320 
NZ_CP033061.1_1378 
NZ_CP033061.1_1860 
NZ_CP033061.1_2241 
NZ_CP033061.1_2513 
NZ_CP033061.1_459 
NZ_CP033061.1_1216 
NZ_CP033061.1_1445 
NZ_CP033061.1_1740 
NZ_CP033061.1_2512 
NZ_CP033061.1_313 
NZ_CP033061.1_1059 
NZ_CP033061.1_2705 
NZ_CP033061.1_278 
NZ_CP033061.1_461 
NZ_CP033061.1_558 
NZ_CP033061.1_791 
NZ_CP033061.1_1073 
NZ_CP033061.1_2421 
NZ_CP033061.1_2487 
NZ_CP033061.1_392 
NZ_CP033061.1_830 
NZ_CP033061.1_935 
NZ_CP033063.1_15 
NZ_CP033061.1_1172 
NZ_CP033061.1_1546 
NZ_CP033061.1_1934 
NZ_CP033061.1_2480 
NZ_CP033061.1_2591 
NZ_CP033061.1_2609 
NZ_CP033061.1_2668 
NZ_CP033061.1_239 
NZ_CP033061.1_494 
NZ_CP033061.1_523 
NZ_CP033062.1_90 
NZ_CP033061.1_1067 
NZ_CP033061.1_1204 
NZ_CP033061.1_141 
