NC_014230.1_1427 NC_014230.1_1619 NC_014230.1_468 NC_014230.1_1452 NC_014230.1_1191 NC_014230.1_2514 NC_014230.1_1512 NC_014230.1_400 NC_014230.1_221 NC_014230.1_594 NC_014230.1_34 NC_014230.1_2530 NC_014230.1_1691 
NC_014230.1_2115 NC_014230.1_1403 NC_014230.1_2003 NC_014230.1_1612 NC_014230.1_1465 NC_014230.1_2251 NC_014230.1_930 NC_014230.1_770 NC_014230.1_1246 NC_014230.1_2087 NC_014230.1_2218 NC_014230.1_1074 
NC_014230.1_1536 NC_014230.1_448 NC_014230.1_1577 NC_014230.1_1578 NC_014230.1_2275 NC_014230.1_353 
NC_014230.1_2435 NC_014230.1_373 NC_014230.1_2268 NC_014230.1_969 NC_014230.1_1958 NC_014230.1_2269 
NC_014230.1_1729 NC_014230.1_1936 NC_014230.1_1991 NC_014230.1_1029 NC_014230.1_1836 
NC_014230.1_1214 NC_014230.1_291 NC_014230.1_918 NC_014230.1_17 NC_014230.1_1303 
NC_014230.1_2140 NC_014230.1_619 NC_014230.1_769 NC_014230.1_761 NC_014230.1_764 
NC_014230.1_2047 NC_014230.1_1035 NC_014230.1_326 NC_014230.1_2465 NC_014230.1_1368 
NC_014230.1_1032 NC_014230.1_1040 NC_014230.1_1036 NC_014230.1_1038 NC_014230.1_1767 
NC_014230.1_2299 NC_014230.1_2232 NC_014230.1_51 NC_014230.1_2289 
NC_014230.1_1075 NC_014230.1_1034 NC_014230.1_1496 NC_014230.1_393 
NC_014230.1_296 NC_014230.1_2639 NC_014230.1_134 NC_014230.1_1623 
NC_014230.1_1234 NC_014230.1_2625 NC_014230.1_2109 NC_014230.1_1843 
NC_014230.1_245 NC_014230.1_1001 NC_014230.1_1269 NC_014230.1_2248 
NC_014230.1_2365 NC_014230.1_2298 NC_014230.1_1795 NC_014230.1_1341 
NC_014230.1_1302 NC_014230.1_2197 NC_014230.1_686 NC_014230.1_1794 
NC_014230.1_1491 NC_014230.1_1490 NC_014230.1_701 
NC_014230.1_2491 NC_014230.1_722 NC_014230.1_928 
NC_014230.1_817 NC_014230.1_438 NC_014230.1_816 
NC_014230.1_1376 NC_014230.1_1375 NC_014230.1_1374 
NC_014230.1_2677 NC_014230.1_200 NC_014230.1_886 
NC_014230.1_335 NC_014230.1_1421 NC_014230.1_1632 
NC_014230.1_1805 NC_014230.1_873 NC_014230.1_1312 
NC_014230.1_2208 NC_014230.1_2653 NC_014230.1_2538 
NC_014230.1_2417 NC_014230.1_570 NC_014230.1_126 
NC_014230.1_869 NC_014230.1_868 NC_014230.1_870 
NC_014230.1_2510 NC_014230.1_1537 NC_014230.1_1010 
NC_014230.1_1464 NC_014230.1_2057 NC_014230.1_1648 
NC_014230.1_1266 NC_014230.1_2479 NC_014230.1_2319 
NC_014230.1_1043 NC_014230.1_1215 NC_014230.1_2327 
NC_014230.1_2464 NC_014230.1_1776 NC_014230.1_497 
NC_014230.1_2103 NC_014230.1_1416 NC_014230.1_1412 
NC_014230.1_1587 NC_014230.1_26 NC_014230.1_2241 
NC_014230.1_1925 NC_014230.1_425 NC_014230.1_183 
NC_014230.1_345 NC_014230.1_2437 NC_014230.1_2220 
NC_014230.1_199 NC_014230.1_2678 NC_014230.1_887 
NC_014230.1_2068 NC_014230.1_1047 NC_014230.1_725 
NC_014230.1_1207 NC_014230.1_1208 NC_014230.1_564 
NC_014230.1_1865 NC_014230.1_644 NC_014230.1_354 
NC_014230.1_1616 NC_014230.1_1262 NC_014230.1_1989 
NC_014230.1_1531 NC_014230.1_1693 NC_014230.1_2671 
NC_014230.1_2318 NC_014230.1_180 NC_014230.1_2647 
NC_014230.1_2353 NC_014230.1_2352 NC_014230.1_2337 
NC_014230.1_2302 NC_014230.1_102 NC_014230.1_2233 
NC_014230.1_2237 NC_014230.1_693 NC_014230.1_1222 
NC_014230.1_1420 NC_014230.1_45 NC_014230.1_913 
NC_014230.1_1524 NC_014230.1_1472 NC_014230.1_1561 
NC_014230.1_1268 NC_014230.1_2320 NC_014230.1_1267 
NC_014230.1_2294 NC_014230.1_1272 
NC_014230.1_2048 
NC_014230.1_2590 
NC_014230.1_1819 
NC_014230.1_1448 
NC_014230.1_2016 
NC_014230.1_2484 
NC_014230.1_2511 
NC_014230.1_648 
NC_014230.1_1256 
NC_014230.1_1674 
NC_014230.1_2071 
NC_014230.1_2401 
NC_014230.1_2564 
NC_014230.1_627 
NC_014230.1_1271 
NC_014230.1_1371 
NC_014230.1_2584 
NC_014230.1_12 
NC_014230.1_1284 
NC_014230.1_2626 
NC_014230.1_2673 
NC_014230.1_49 
NC_014230.1_2419 
NC_014230.1_1078 
NC_014230.1_1966 
NC_014230.1_2557 
NC_014230.1_312 
NC_014230.1_356 
NC_014230.1_375 
NC_014230.1_653 
NC_014230.1_682 
NC_014230.1_2052 
NC_014230.1_241 
NC_014230.1_139 
NC_014230.1_584 
NC_014230.1_1065 
NC_014230.1_2680 
NC_014230.1_329 
NC_014230.1_1563 
NC_014230.1_1670 
NC_014230.1_2161 
NC_014230.1_2614 
NC_014230.1_402 
NC_014230.1_511 
NC_014230.1_1097 
NC_014230.1_1454 
NC_014230.1_385 
NC_014230.1_179 
NC_014230.1_2548 
NC_014230.1_2551 
NC_014230.1_41 
NC_014230.1_705 
NC_014230.1_1233 
NC_014230.1_1690 
NC_014230.1_1749 
NC_014230.1_1845 
NC_014230.1_1061 
NC_014230.1_1679 
NC_014230.1_2246 
NC_014230.1_282 
NC_014230.1_931 
NC_014230.1_410 
NC_014230.1_755 
NC_014230.1_1495 
NC_014230.1_610 
NC_014230.1_2456 
NC_014230.1_512 
NC_014230.1_924 
NC_014230.1_1386 
NC_014230.1_1441 
NC_014230.1_1766 
NC_014230.1_1977 
NC_014230.1_2170 
NC_014230.1_290 
NC_014230.1_147 
NC_014230.1_1618 
NC_014230.1_167 
NC_014230.1_464 
NC_014230.1_970 
NC_014230.1_2178 
NC_014230.1_2570 
NC_014230.1_46 
NC_014230.1_2145 
NC_014230.1_78 
NC_014230.1_1153 
NC_014230.1_218 
NC_014230.1_1560 
NC_014230.1_1726 
NC_014230.1_2466 
NC_014230.1_573 
NC_014230.1_2058 
NC_014230.1_968 
NC_014230.1_973 
NC_014230.1_195 
NC_014230.1_2069 
NC_014230.1_401 
NC_014230.1_952 
NC_014230.1_2592 
NC_014230.1_2658 
NC_014230.1_1628 
NC_014230.1_1982 
NC_014230.1_2199 
NC_014230.1_2429 
NC_014230.1_474 
NC_014230.1_956 
NC_014230.1_1098 
NC_014230.1_1295 
NC_014230.1_1567 
NC_014230.1_2143 
NC_014230.1_2537 
NC_014230.1_1015 
NC_014230.1_1283 
NC_014230.1_1449 
NC_014230.1_1583 
NC_014230.1_1947 
NC_014230.1_691 
NC_014230.1_1178 
NC_014230.1_2013 
NC_014230.1_2023 
NC_014230.1_2640 
NC_014230.1_1534 
NC_014230.1_1540 
NC_014230.1_1935 
NC_014230.1_2649 
NC_014230.1_579 
NC_014230.1_1300 
NC_014230.1_1740 
NC_014230.1_2085 
NC_014230.1_707 
NC_014230.1_998 
NC_014230.1_1466 
NC_014230.1_1912 
NC_014230.1_2583 
NC_014230.1_531 
NC_014230.1_574 
NC_014230.1_1369 
NC_014230.1_1911 
NC_014230.1_2389 
NC_014230.1_2434 
NC_014230.1_2618 
NC_014230.1_599 
NC_014230.1_983 
NC_014230.1_1072 
NC_014230.1_1455 
NC_014230.1_2193 
NC_014230.1_908 
NC_014230.1_1437 
NC_014230.1_166 
NC_014230.1_1797 
NC_014230.1_1920 
NC_014230.1_2438 
NC_014230.1_251 
NC_014230.1_1304 
NC_014230.1_2072 
NC_014230.1_2670 
NC_014230.1_576 
NC_014230.1_2488 
NC_014230.1_33 
NC_014230.1_727 
NC_014230.1_733 
NC_014230.1_760 
NC_014230.1_1190 
NC_014230.1_1636 
NC_014230.1_1705 
NC_014230.1_2408 
NC_014230.1_572 
NC_014230.1_2165 
NC_014230.1_720 
NC_014230.1_145 
NC_014230.1_1507 
NC_014230.1_1645 
NC_014230.1_2070 
NC_014230.1_63 
NC_014230.1_781 
NC_014230.1_1027 
NC_014230.1_154 
NC_014230.1_1432 
NC_014230.1_1514 
NC_014230.1_1768 
NC_014230.1_2101 
NC_014230.1_458 
NC_014230.1_526 
NC_014230.1_994 
NC_014230.1_2117 
NC_014230.1_2574 
NC_014230.1_352 
NC_014230.1_867 
NC_014230.1_1952 
NC_014230.1_1970 
NC_014230.1_2648 
NC_014230.1_809 
NC_014230.1_93 
NC_014230.1_2118 
NC_014230.1_2260 
NC_014230.1_144 
NC_014230.1_1706 
NC_014230.1_2506 
NC_014230.1_447 
NC_014230.1_1313 
NC_014230.1_1513 
NC_014230.1_2211 
NC_014230.1_591 
NC_014230.1_1056 
NC_014230.1_1861 
NC_014230.1_346 
NC_014230.1_2021 
NC_014230.1_2031 
NC_014230.1_2163 
NC_014230.1_359 
NC_014230.1_1201 
NC_014230.1_1381 
NC_014230.1_502 
NC_014230.1_683 
NC_014230.1_714 
NC_014230.1_108 
NC_014230.1_1984 
NC_014230.1_547 
NC_014230.1_840 
NC_014230.1_2250 
NC_014230.1_689 
NC_014230.1_1345 
NC_014230.1_1396 
NC_014230.1_1581 
NC_014230.1_2457 
NC_014230.1_248 
NC_014230.1_2578 
NC_014230.1_773 
NC_014230.1_1209 
NC_014230.1_1415 
NC_014230.1_1656 
NC_014230.1_2602 
NC_014230.1_441 
NC_014230.1_452 
NC_014230.1_472 
NC_014230.1_55 
NC_014230.1_64 
NC_014230.1_1435 
NC_014230.1_1446 
NC_014230.1_1543 
NC_014230.1_1361 
NC_014230.1_684 
NC_014230.1_839 
NC_014230.1_2214 
NC_014230.1_2432 
NC_014230.1_2565 
NC_014230.1_697 
NC_014230.1_1177 
NC_014230.1_149 
NC_014230.1_1997 
NC_014230.1_20 
NC_014230.1_1443 
NC_014230.1_1535 
NC_014230.1_1710 
NC_014230.1_1718 
NC_014230.1_2379 
NC_014230.1_436 
NC_014230.1_485 
NC_014230.1_95 
NC_014230.1_961 
NC_014230.1_1076 
NC_014230.1_1099 
NC_014230.1_2496 
NC_014230.1_317 
NC_014230.1_581 
NC_014230.1_729 
NC_014230.1_1771 
NC_014230.1_1170 
NC_014230.1_1259 
NC_014230.1_1835 
NC_014230.1_2210 
NC_014230.1_557 
NC_014230.1_1151 
NC_014230.1_2436 
NC_014230.1_632 
NC_014230.1_1006 
NC_014230.1_1755 
NC_014230.1_1774 
NC_014230.1_2001 
NC_014230.1_1009 
NC_014230.1_566 
NC_014230.1_709 
NC_014230.1_1627 
NC_014230.1_2209 
NC_014230.1_227 
NC_014230.1_1611 
NC_014230.1_170 
NC_014230.1_2391 
NC_014230.1_2529 
NC_014230.1_2605 
NC_014230.1_358 
NC_014230.1_407 
NC_014230.1_939 
NC_014230.1_1565 
NC_014230.1_1822 
NC_014230.1_2255 
NC_014230.1_388 
NC_014230.1_98 
NC_014230.1_1591 
NC_014230.1_2045 
NC_014230.1_364 
NC_014230.1_514 
NC_014230.1_650 
NC_014230.1_2061 
NC_014230.1_2615 
NC_014230.1_281 
NC_014230.1_665 
NC_014230.1_990 
NC_014230.1_2423 
NC_014230.1_2607 
NC_014230.1_802 
NC_014230.1_904 
NC_014230.1_1347 
NC_014230.1_1474 
NC_014230.1_1497 
NC_014230.1_2450 
NC_014230.1_1102 
NC_014230.1_1862 
NC_014230.1_1872 
NC_014230.1_1052 
NC_014230.1_1610 
NC_014230.1_1704 
NC_014230.1_86 
NC_014230.1_164 
NC_014230.1_1643 
NC_014230.1_169 
NC_014230.1_692 
NC_014230.1_1070 
NC_014230.1_1366 
NC_014230.1_1479 
NC_014230.1_1644 
NC_014230.1_1806 
NC_014230.1_2002 
NC_014230.1_2150 
NC_014230.1_2177 
NC_014230.1_2216 
NC_014230.1_2587 
NC_014230.1_99 
NC_014230.1_1013 
NC_014230.1_1456 
NC_014230.1_1888 
NC_014230.1_56 
NC_014230.1_1114 
NC_014230.1_1558 
NC_014230.1_190 
NC_014230.1_933 
NC_014230.1_1788 
NC_014230.1_2536 
NC_014230.1_791 
NC_014230.1_132 
NC_014230.1_1759 
NC_014230.1_907 
NC_014230.1_1069 
NC_014230.1_1948 
NC_014230.1_240 
NC_014230.1_2524 
NC_014230.1_736 
NC_014230.1_972 
NC_014230.1_2213 
NC_014230.1_60 
NC_014230.1_1159 
NC_014230.1_165 
NC_014230.1_2026 
NC_014230.1_246 
NC_014230.1_435 
NC_014230.1_565 
NC_014230.1_976 
NC_014230.1_1461 
NC_014230.1_1716 
NC_014230.1_588 
NC_014230.1_826 
NC_014230.1_1652 
NC_014230.1_1803 
NC_014230.1_2012 
NC_014230.1_623 
NC_014230.1_794 
NC_014230.1_1173 
NC_014230.1_1990 
NC_014230.1_2449 
NC_014230.1_259 
NC_014230.1_209 
NC_014230.1_716 
NC_014230.1_1158 
NC_014230.1_1899 
NC_014230.1_2238 
NC_014230.1_500 
NC_014230.1_885 
NC_014230.1_1401 
NC_014230.1_1828 
NC_014230.1_1866 
NC_014230.1_399 
NC_014230.1_906 
NC_014230.1_1761 
NC_014230.1_1971 
NC_014230.1_2358 
NC_014230.1_1182 
NC_014230.1_2024 
NC_014230.1_2053 
NC_014230.1_2360 
NC_014230.1_711 
NC_014230.1_814 
NC_014230.1_1395 
NC_014230.1_2338 
NC_014230.1_2394 
NC_014230.1_419 
NC_014230.1_812 
NC_014230.1_1290 
NC_014230.1_143 
NC_014230.1_1622 
NC_014230.1_2354 
NC_014230.1_2643 
NC_014230.1_347 
NC_014230.1_81 
NC_014230.1_175 
NC_014230.1_229 
NC_014230.1_1433 
NC_014230.1_1689 
NC_014230.1_1753 
NC_014230.1_1821 
NC_014230.1_1857 
NC_014230.1_2203 
NC_014230.1_2239 
NC_014230.1_32 
NC_014230.1_718 
NC_014230.1_14 
NC_014230.1_2076 
NC_014230.1_1165 
NC_014230.1_230 
NC_014230.1_2595 
NC_014230.1_304 
NC_014230.1_521 
NC_014230.1_853 
NC_014230.1_894 
NC_014230.1_168 
NC_014230.1_2622 
NC_014230.1_426 
NC_014230.1_1853 
NC_014230.1_2368 
NC_014230.1_328 
NC_014230.1_185 
NC_014230.1_2010 
NC_014230.1_1538 
NC_014230.1_1605 
NC_014230.1_1842 
NC_014230.1_767 
NC_014230.1_1115 
NC_014230.1_123 
NC_014230.1_2152 
NC_014230.1_604 
NC_014230.1_1309 
NC_014230.1_1430 
NC_014230.1_1658 
NC_014230.1_1867 
NC_014230.1_2442 
NC_014230.1_2572 
NC_014230.1_305 
NC_014230.1_424 
NC_014230.1_569 
NC_014230.1_654 
NC_014230.1_1044 
NC_014230.1_1522 
NC_014230.1_2119 
NC_014230.1_635 
NC_014230.1_876 
NC_014230.1_1011 
NC_014230.1_1425 
NC_014230.1_1665 
NC_014230.1_2571 
NC_014230.1_2588 
NC_014230.1_1509 
NC_014230.1_1651 
NC_014230.1_1725 
NC_014230.1_1770 
NC_014230.1_2113 
NC_014230.1_2409 
NC_014230.1_283 
NC_014230.1_428 
NC_014230.1_431 
NC_014230.1_659 
NC_014230.1_1428 
NC_014230.1_18 
NC_014230.1_2154 
NC_014230.1_824 
NC_014230.1_124 
NC_014230.1_2651 
NC_014230.1_279 
NC_014230.1_161 
NC_014230.1_1847 
NC_014230.1_2166 
NC_014230.1_1365 
NC_014230.1_1589 
NC_014230.1_2000 
NC_014230.1_2424 
NC_014230.1_630 
NC_014230.1_1129 
NC_014230.1_177 
NC_014230.1_1891 
NC_014230.1_1998 
NC_014230.1_2357 
NC_014230.1_1192 
NC_014230.1_417 
NC_014230.1_841 
NC_014230.1_1110 
NC_014230.1_1189 
NC_014230.1_1431 
NC_014230.1_1483 
NC_014230.1_1642 
NC_014230.1_2334 
NC_014230.1_2377 
NC_014230.1_614 
NC_014230.1_109 
NC_014230.1_1422 
NC_014230.1_1453 
NC_014230.1_2162 
NC_014230.1_2182 
NC_014230.1_2410 
NC_014230.1_2543 
NC_014230.1_263 
NC_014230.1_2645 
NC_014230.1_605 
NC_014230.1_1875 
NC_014230.1_1999 
NC_014230.1_2167 
NC_014230.1_2347 
NC_014230.1_849 
NC_014230.1_1917 
NC_014230.1_2440 
NC_014230.1_2612 
NC_014230.1_2669 
NC_014230.1_679 
NC_014230.1_936 
NC_014230.1_1854 
NC_014230.1_2033 
NC_014230.1_2098 
NC_014230.1_278 
NC_014230.1_38 
NC_014230.1_1210 
NC_014230.1_1505 
NC_014230.1_1614 
NC_014230.1_1859 
NC_014230.1_1802 
NC_014230.1_1918 
NC_014230.1_1953 
NC_014230.1_991 
NC_014230.1_128 
NC_014230.1_1426 
NC_014230.1_1488 
NC_014230.1_2131 
NC_014230.1_476 
NC_014230.1_509 
NC_014230.1_740 
NC_014230.1_1473 
NC_014230.1_2451 
NC_014230.1_2575 
NC_014230.1_450 
NC_014230.1_914 
NC_014230.1_1550 
NC_014230.1_1757 
NC_014230.1_1827 
NC_014230.1_1986 
NC_014230.1_2107 
NC_014230.1_496 
NC_014230.1_943 
NC_014230.1_1348 
NC_014230.1_1423 
NC_014230.1_2086 
NC_014230.1_2486 
NC_014230.1_398 
NC_014230.1_944 
NC_014230.1_803 
NC_014230.1_127 
NC_014230.1_1724 
NC_014230.1_2397 
NC_014230.1_567 
NC_014230.1_896 
NC_014230.1_1296 
NC_014230.1_2134 
NC_014230.1_2285 
NC_014230.1_863 
NC_014230.1_866 
NC_014230.1_1901 
NC_014230.1_2173 
NC_014230.1_2271 
NC_014230.1_29 
NC_014230.1_1533 
NC_014230.1_2508 
NC_014230.1_1172 
NC_014230.1_1258 
NC_014230.1_1436 
NC_014230.1_1600 
NC_014230.1_702 
NC_014230.1_954 
NC_014230.1_1205 
NC_014230.1_148 
NC_014230.1_2652 
NC_014230.1_986 
NC_014230.1_2007 
NC_014230.1_2060 
NC_014230.1_2370 
NC_014230.1_2654 
NC_014230.1_2666 
NC_014230.1_336 
NC_014230.1_542 
NC_014230.1_695 
NC_014230.1_851 
NC_014230.1_919 
NC_014230.1_96 
NC_014230.1_1321 
NC_014230.1_1921 
NC_014230.1_1927 
NC_014230.1_2282 
NC_014230.1_94 
NC_014230.1_1301 
NC_014230.1_1840 
NC_014230.1_2485 
NC_014230.1_2498 
NC_014230.1_2526 
NC_014230.1_513 
NC_014230.1_1602 
NC_014230.1_2142 
NC_014230.1_2378 
NC_014230.1_2631 
NC_014230.1_548 
NC_014230.1_1292 
NC_014230.1_1402 
NC_014230.1_1413 
NC_014230.1_1568 
NC_014230.1_344 
NC_014230.1_1571 
NC_014230.1_1579 
NC_014230.1_1881 
NC_014230.1_856 
NC_014230.1_1206 
NC_014230.1_1728 
NC_014230.1_1902 
NC_014230.1_558 
NC_014230.1_1049 
NC_014230.1_137 
NC_014230.1_1429 
NC_014230.1_1763 
NC_014230.1_2082 
NC_014230.1_2531 
NC_014230.1_1039 
NC_014230.1_2646 
NC_014230.1_878 
NC_014230.1_2328 
NC_014230.1_2580 
NC_014230.1_416 
NC_014230.1_730 
NC_014230.1_732 
NC_014230.1_925 
NC_014230.1_1751 
NC_014230.1_2385 
NC_014230.1_2458 
NC_014230.1_2606 
NC_014230.1_322 
NC_014230.1_966 
NC_014230.1_1394 
NC_014230.1_508 
NC_014230.1_618 
NC_014230.1_1994 
NC_014230.1_2105 
NC_014230.1_2426 
NC_014230.1_2428 
NC_014230.1_719 
NC_014230.1_989 
NC_014230.1_1511 
NC_014230.1_1825 
NC_014230.1_2504 
NC_014230.1_53 
NC_014230.1_1325 
NC_014230.1_1680 
NC_014230.1_2116 
NC_014230.1_2200 
NC_014230.1_2404 
NC_014230.1_2406 
NC_014230.1_2599 
NC_014230.1_2672 
NC_014230.1_800 
NC_014230.1_1112 
NC_014230.1_1155 
NC_014230.1_1678 
NC_014230.1_1752 
NC_014230.1_1764 
NC_014230.1_1894 
NC_014230.1_833 
NC_014230.1_1554 
NC_014230.1_1640 
NC_014230.1_2135 
NC_014230.1_2383 
NC_014230.1_734 
NC_014230.1_1703 
NC_014230.1_181 
NC_014230.1_1876 
NC_014230.1_2095 
NC_014230.1_2350 
NC_014230.1_2392 
NC_014230.1_656 
NC_014230.1_1281 
NC_014230.1_1712 
NC_014230.1_2286 
NC_014230.1_320 
NC_014230.1_503 
NC_014230.1_927 
NC_014230.1_1399 
NC_014230.1_1782 
NC_014230.1_1931 
NC_014230.1_2333 
NC_014230.1_2459 
NC_014230.1_2527 
NC_014230.1_492 
NC_014230.1_897 
NC_014230.1_1298 
NC_014230.1_1519 
NC_014230.1_1823 
NC_014230.1_2144 
NC_014230.1_2331 
NC_014230.1_704 
NC_014230.1_855 
NC_014230.1_1132 
NC_014230.1_2042 
NC_014230.1_2136 
NC_014230.1_747 
NC_014230.1_1900 
NC_014230.1_2297 
NC_014230.1_2579 
NC_014230.1_799 
NC_014230.1_1352 
NC_014230.1_1090 
NC_014230.1_1572 
NC_014230.1_2146 
NC_014230.1_2253 
NC_014230.1_2405 
NC_014230.1_612 
NC_014230.1_1477 
NC_014230.1_2030 
NC_014230.1_2074 
NC_014230.1_2521 
NC_014230.1_253 
NC_014230.1_443 
NC_014230.1_465 
NC_014230.1_8 
NC_014230.1_1066 
NC_014230.1_1105 
NC_014230.1_1791 
NC_014230.1_902 
NC_014230.1_911 
NC_014230.1_959 
NC_014230.1_1783 
NC_014230.1_188 
NC_014230.1_1932 
NC_014230.1_24 
NC_014230.1_2400 
NC_014230.1_2563 
NC_014230.1_674 
NC_014230.1_1107 
NC_014230.1_1968 
NC_014230.1_2593 
NC_014230.1_351 
NC_014230.1_397 
NC_014230.1_688 
NC_014230.1_852 
NC_014230.1_1277 
NC_014230.1_891 
NC_014230.1_1003 
NC_014230.1_1485 
NC_014230.1_1789 
NC_014230.1_1838 
NC_014230.1_820 
NC_014230.1_1389 
NC_014230.1_338 
NC_014230.1_1873 
NC_014230.1_225 
NC_014230.1_2494 
NC_014230.1_377 
NC_014230.1_980 
NC_014230.1_1747 
NC_014230.1_536 
NC_014230.1_898 
NC_014230.1_1447 
NC_014230.1_1677 
NC_014230.1_321 
NC_014230.1_66 
NC_014230.1_1250 
NC_014230.1_2056 
NC_014230.1_214 
NC_014230.1_2249 
NC_014230.1_2399 
NC_014230.1_478 
NC_014230.1_710 
NC_014230.1_1945 
NC_014230.1_2156 
NC_014230.1_667 
NC_014230.1_917 
NC_014230.1_1247 
NC_014230.1_1249 
NC_014230.1_664 
NC_014230.1_728 
NC_014230.1_1221 
NC_014230.1_1801 
NC_014230.1_1869 
NC_014230.1_2448 
NC_014230.1_793 
NC_014230.1_1243 
NC_014230.1_1818 
NC_014230.1_854 
NC_014230.1_1556 
NC_014230.1_1884 
NC_014230.1_2081 
NC_014230.1_2114 
NC_014230.1_2132 
NC_014230.1_2627 
NC_014230.1_611 
NC_014230.1_712 
NC_014230.1_715 
NC_014230.1_792 
NC_014230.1_1549 
NC_014230.1_2482 
NC_014230.1_2594 
NC_014230.1_215 
NC_014230.1_2384 
NC_014230.1_552 
NC_014230.1_563 
NC_014230.1_801 
NC_014230.1_1231 
NC_014230.1_1257 
NC_014230.1_1323 
NC_014230.1_1354 
NC_014230.1_2374 
NC_014230.1_2505 
NC_014230.1_2581 
NC_014230.1_475 
NC_014230.1_843 
NC_014230.1_1225 
NC_014230.1_1468 
NC_014230.1_2292 
NC_014230.1_2341 
NC_014230.1_488 
NC_014230.1_589 
NC_014230.1_72 
NC_014230.1_75 
NC_014230.1_141 
NC_014230.1_1778 
NC_014230.1_1834 
NC_014230.1_2642 
NC_014230.1_560 
NC_014230.1_622 
NC_014230.1_903 
NC_014230.1_992 
NC_014230.1_1021 
NC_014230.1_1529 
NC_014230.1_1851 
NC_014230.1_2346 
NC_014230.1_350 
NC_014230.1_1297 
NC_014230.1_1339 
NC_014230.1_1701 
NC_014230.1_1913 
NC_014230.1_2190 
NC_014230.1_2270 
NC_014230.1_2349 
NC_014230.1_2667 
NC_014230.1_302 
NC_014230.1_746 
NC_014230.1_957 
NC_014230.1_1372 
NC_014230.1_1451 
NC_014230.1_1824 
NC_014230.1_265 
NC_014230.1_758 
NC_014230.1_1127 
NC_014230.1_1358 
NC_014230.1_1362 
NC_014230.1_1557 
NC_014230.1_2133 
NC_014230.1_912 
NC_014230.1_1167 
NC_014230.1_2633 
NC_014230.1_899 
NC_014230.1_1397 
NC_014230.1_1566 
NC_014230.1_1762 
NC_014230.1_2201 
NC_014230.1_2549 
NC_014230.1_2608 
NC_014230.1_92 
NC_014230.1_934 
NC_014230.1_1063 
NC_014230.1_1126 
NC_014230.1_1450 
NC_014230.1_1494 
NC_014230.1_2492 
NC_014230.1_965 
NC_014230.1_1014 
NC_014230.1_1037 
NC_014230.1_1181 
NC_014230.1_1624 
NC_014230.1_2665 
NC_014230.1_387 
NC_014230.1_544 
NC_014230.1_757 
NC_014230.1_838 
NC_014230.1_1104 
NC_014230.1_1197 
NC_014230.1_1657 
NC_014230.1_2006 
NC_014230.1_2497 
NC_014230.1_2499 
NC_014230.1_487 
NC_014230.1_763 
NC_014230.1_87 
NC_014230.1_1293 
NC_014230.1_1409 
NC_014230.1_1654 
NC_014230.1_1938 
NC_014230.1_2110 
NC_014230.1_590 
NC_014230.1_621 
NC_014230.1_625 
NC_014230.1_1150 
NC_014230.1_1481 
NC_014230.1_1733 
NC_014230.1_2041 
NC_014230.1_2274 
NC_014230.1_420 
NC_014230.1_541 
NC_014230.1_2004 
NC_014230.1_690 
NC_014230.1_1073 
NC_014230.1_1092 
NC_014230.1_1244 
NC_014230.1_1551 
NC_014230.1_1569 
NC_014230.1_2369 
NC_014230.1_639 
NC_014230.1_941 
NC_014230.1_1082 
NC_014230.1_432 
NC_014230.1_457 
NC_014230.1_85 
NC_014230.1_1863 
NC_014230.1_2138 
NC_014230.1_2273 
NC_014230.1_2359 
NC_014230.1_2512 
NC_014230.1_442 
NC_014230.1_920 
NC_014230.1_1212 
NC_014230.1_1848 
NC_014230.1_429 
NC_014230.1_433 
NC_014230.1_554 
NC_014230.1_657 
NC_014230.1_2290 
NC_014230.1_444 
NC_014230.1_1380 
NC_014230.1_1400 
NC_014230.1_1765 
NC_014230.1_1974 
NC_014230.1_2059 
NC_014230.1_2276 
NC_014230.1_2395 
NC_014230.1_901 
NC_014230.1_237 
NC_014230.1_790 
NC_014230.1_2079 
NC_014230.1_228 
NC_014230.1_2517 
NC_014230.1_985 
NC_014230.1_1054 
NC_014230.1_1617 
NC_014230.1_172 
NC_014230.1_1730 
NC_014230.1_2194 
NC_014230.1_363 
NC_014230.1_915 
NC_014230.1_1017 
NC_014230.1_1573 
NC_014230.1_1785 
NC_014230.1_406 
NC_014230.1_1245 
NC_014230.1_1260 
NC_014230.1_1886 
NC_014230.1_1995 
NC_014230.1_811 
NC_014230.1_900 
NC_014230.1_1601 
NC_014230.1_1696 
NC_014230.1_2043 
NC_014230.1_2562 
NC_014230.1_486 
NC_014230.1_830 
NC_014230.1_1337 
NC_014230.1_2372 
NC_014230.1_2376 
NC_014230.1_1108 
NC_014230.1_1203 
NC_014230.1_1359 
NC_014230.1_1653 
NC_014230.1_1890 
NC_014230.1_580 
NC_014230.1_951 
NC_014230.1_2008 
NC_014230.1_2373 
NC_014230.1_798 
NC_014230.1_975 
NC_014230.1_1532 
NC_014230.1_1688 
NC_014230.1_1826 
NC_014230.1_301 
NC_014230.1_602 
NC_014230.1_971 
NC_014230.1_10 
NC_014230.1_113 
NC_014230.1_1138 
NC_014230.1_1336 
NC_014230.1_1503 
NC_014230.1_2102 
NC_014230.1_104 
NC_014230.1_1772 
NC_014230.1_2027 
NC_014230.1_2044 
NC_014230.1_2573 
NC_014230.1_723 
NC_014230.1_191 
NC_014230.1_2361 
NC_014230.1_837 
