NZ_CH959310.1_2726 NZ_CH959310.1_1527 NZ_AALV01000004.1_319 NZ_CH959310.1_1709 NZ_CH959310.1_479 NZ_CH959310.1_840 NZ_CH959310.1_746 NZ_CH959310.1_2669 NZ_CH959310.1_750 NZ_CH959310.1_104 NZ_CH959310.1_1897 NZ_CH959310.1_1898 NZ_CH959310.1_1631 NZ_CH959310.1_1645 NZ_CH959310.1_2440 NZ_CH959310.1_1865 NZ_CH959310.1_2315 NZ_CH959310.1_1860 NZ_AALV01000004.1_30 NZ_CH959310.1_1861 NZ_AALV01000004.1_31 NZ_CH959310.1_2178 NZ_CH959310.1_303 NZ_CH959310.1_1890 NZ_CH959310.1_2480 NZ_CH959310.1_557 NZ_CH959310.1_2008 NZ_CH959310.1_1186 NZ_CH959310.1_561 NZ_CH959310.1_2465 NZ_AALV01000004.1_235 NZ_CH959310.1_1996 NZ_CH959310.1_1232 NZ_CH959310.1_2436 NZ_CH959310.1_2478 NZ_AALV01000007.1_35 NZ_CH959310.1_1834 NZ_CH959310.1_1196 NZ_CH959310.1_335 NZ_CH959310.1_1541 NZ_CH959310.1_1870 NZ_CH959310.1_1034 NZ_CH959310.1_2023 NZ_AALV01000007.1_10 NZ_CH959310.1_2829 NZ_CH959310.1_780 NZ_CH959310.1_1277 NZ_CH959310.1_2022 NZ_CH959310.1_1490 NZ_CH959310.1_857 NZ_CH959310.1_1153 NZ_CH959310.1_2157 NZ_CH959310.1_622 NZ_AALV01000007.1_11 NZ_AALV01000007.1_36 NZ_CH959310.1_1491 NZ_CH959310.1_988 NZ_CH959310.1_1197 NZ_CH959310.1_1223 NZ_CH959310.1_1784 NZ_CH959310.1_116 NZ_CH959310.1_958 NZ_CH959310.1_1936 
NZ_AALV01000007.1_2 NZ_AALV01000004.1_158 NZ_CH959310.1_539 NZ_CH959310.1_661 NZ_CH959310.1_396 NZ_AALV01000007.1_166 NZ_AALV01000007.1_17 NZ_CH959310.1_2560 NZ_AALV01000004.1_59 NZ_CH959310.1_2671 NZ_CH959310.1_299 NZ_AALV01000004.1_63 NZ_CH959310.1_1638 NZ_AALV01000007.1_18 NZ_AALV01000004.1_212 NZ_AALV01000004.1_58 NZ_AALV01000007.1_79 NZ_CH959310.1_2735 NZ_AALV01000007.1_61 NZ_AALV01000007.1_86 NZ_CH959310.1_2066 NZ_AALV01000004.1_67 NZ_CH959310.1_572 NZ_CH959310.1_250 NZ_CH959310.1_1340 NZ_CH959310.1_1585 NZ_CH959310.1_30 NZ_AALV01000007.1_167 NZ_AALV01000007.1_1 
NZ_CH959310.1_1662 NZ_CH959310.1_2832 NZ_AALV01000004.1_309 NZ_CH959310.1_2145 NZ_CH959310.1_1531 NZ_CH959310.1_316 NZ_CH959310.1_681 NZ_CH959310.1_467 NZ_CH959310.1_1119 NZ_CH959311.1_22 NZ_AALV01000004.1_162 NZ_AALV01000004.1_266 NZ_AALV01000007.1_57 NZ_CH959310.1_1012 NZ_AALV01000004.1_200 NZ_AALV01000004.1_56 NZ_AALV01000004.1_93 NZ_AALV01000004.1_21 NZ_AALV01000007.1_96 NZ_AALV01000007.1_65 
NZ_CH959310.1_2835 NZ_CH959310.1_183 NZ_CH959310.1_1706 NZ_AALV01000007.1_22 NZ_CH959310.1_173 NZ_CH959310.1_2540 NZ_AALV01000004.1_37 NZ_CH959310.1_1567 NZ_AALV01000004.1_47 NZ_CH959310.1_1559 NZ_CH959311.1_25 NZ_AALV01000004.1_276 NZ_AALV01000004.1_156 NZ_AALV01000004.1_40 NZ_CH959310.1_2708 NZ_CH959310.1_1703 NZ_CH959310.1_1538 
NZ_AALV01000004.1_51 NZ_AALV01000004.1_60 NZ_CH959310.1_2155 NZ_AALV01000004.1_52 NZ_CH959310.1_69 NZ_CH959310.1_2703 NZ_CH959310.1_2361 NZ_AALV01000007.1_20 NZ_AALV01000004.1_282 NZ_CH959310.1_2632 NZ_CH959310.1_531 NZ_CH959310.1_1537 NZ_AALV01000004.1_157 NZ_AALV01000004.1_221 NZ_AALV01000004.1_43 NZ_CH959310.1_660 
NZ_CH959310.1_2353 NZ_AALV01000007.1_109 NZ_CH959310.1_409 NZ_CH959310.1_564 NZ_CH959310.1_996 NZ_CH959310.1_2463 NZ_CH959310.1_648 NZ_AALV01000007.1_136 NZ_CH959310.1_1461 NZ_CH959310.1_310 NZ_CH959310.1_1037 NZ_CH959310.1_865 NZ_CH959310.1_2028 NZ_AALV01000007.1_73 
NZ_CH959310.1_1149 NZ_CH959310.1_202 NZ_CH959310.1_2609 NZ_CH959310.1_2139 NZ_CH959310.1_2799 NZ_CH959310.1_1648 NZ_CH959310.1_2869 NZ_CH959310.1_1571 NZ_CH959310.1_2800 NZ_CH959310.1_56 NZ_CH959310.1_2310 
NZ_CH959310.1_481 NZ_CH959310.1_2335 NZ_CH959310.1_2728 NZ_CH959310.1_1525 NZ_CH959310.1_1858 NZ_CH959310.1_838 NZ_CH959310.1_1711 NZ_AALV01000004.1_317 NZ_AALV01000004.1_28 
NZ_AALV01000015.1_1 NZ_CH959310.1_2041 NZ_CH959310.1_2040 NZ_CH959310.1_2055 NZ_AALV01000004.1_5 NZ_CH959310.1_1588 NZ_CH959310.1_1963 NZ_CH959310.1_1483 NZ_CH959311.1_40 
NZ_CH959310.1_586 NZ_CH959310.1_2109 NZ_AALV01000007.1_92 NZ_CH959310.1_1058 NZ_CH959310.1_1757 NZ_CH959310.1_626 NZ_CH959310.1_2531 NZ_CH959310.1_313 
NZ_AALV01000004.1_57 NZ_CH959310.1_169 NZ_CH959310.1_768 NZ_AALV01000007.1_3 NZ_CH959310.1_249 NZ_CH959310.1_632 NZ_AALV01000004.1_53 NZ_AALV01000007.1_78 
NZ_CH959310.1_1524 NZ_CH959310.1_480 NZ_CH959310.1_2729 NZ_CH959310.1_1859 NZ_AALV01000004.1_318 NZ_AALV01000004.1_29 NZ_CH959310.1_1710 NZ_CH959310.1_839 
NZ_CH959310.1_166 NZ_CH959310.1_272 NZ_CH959310.1_415 NZ_CH959310.1_152 NZ_CH959310.1_2710 NZ_AALV01000004.1_61 NZ_CH959310.1_2108 
NZ_AALV01000004.1_88 NZ_CH959310.1_1091 NZ_CH959310.1_1621 NZ_CH959310.1_2642 NZ_CH959310.1_1464 NZ_CH959310.1_1448 NZ_CH959310.1_1449 
NZ_CH959310.1_73 NZ_CH959310.1_1922 NZ_CH959310.1_915 NZ_CH959310.1_916 NZ_CH959310.1_1704 NZ_CH959310.1_1035 
NZ_CH959310.1_524 NZ_CH959310.1_1592 NZ_CH959310.1_1455 NZ_CH959310.1_1665 NZ_CH959310.1_192 NZ_CH959310.1_1202 
NZ_CH959310.1_1883 NZ_CH959310.1_324 NZ_AALV01000004.1_105 NZ_CH959310.1_2103 NZ_CH959310.1_1280 NZ_AALV01000004.1_107 
NZ_CH959310.1_749 NZ_CH959310.1_1107 NZ_CH959310.1_812 NZ_CH959310.1_1568 NZ_CH959310.1_1619 NZ_CH959310.1_1407 
NZ_AALV01000007.1_163 NZ_CH959310.1_1622 NZ_CH959310.1_1155 NZ_CH959310.1_1590 NZ_CH959310.1_1470 NZ_CH959310.1_305 
NZ_CH959310.1_1583 NZ_CH959310.1_2127 NZ_CH959310.1_2187 NZ_CH959310.1_1431 NZ_AALV01000007.1_158 NZ_CH959310.1_1700 
NZ_CH959310.1_1593 NZ_AALV01000004.1_144 NZ_AALV01000004.1_252 NZ_CH959310.1_635 NZ_CH959310.1_1109 
NZ_CH959310.1_2410 NZ_AALV01000004.1_320 NZ_CH959310.1_2722 NZ_CH959310.1_2723 NZ_CH959310.1_2182 
NZ_CH959310.1_443 NZ_AALV01000007.1_63 NZ_CH959310.1_1453 NZ_CH959310.1_2174 NZ_CH959310.1_2795 
NZ_CH959310.1_2188 NZ_CH959310.1_1701 NZ_CH959310.1_1430 NZ_AALV01000007.1_159 
NZ_CH959310.1_171 NZ_CH959310.1_1533 NZ_AALV01000007.1_21 NZ_CH959310.1_402 
NZ_CH959310.1_1486 NZ_CH959310.1_2167 NZ_AALV01000004.1_215 NZ_AALV01000004.1_166 
NZ_CH959310.1_1033 NZ_CH959310.1_2830 NZ_AALV01000004.1_236 NZ_CH959310.1_1871 
NZ_CH959310.1_1734 NZ_CH959310.1_1663 NZ_CH959310.1_642 NZ_AALV01000004.1_92 
NZ_CH959310.1_2391 NZ_CH959310.1_2389 NZ_CH959310.1_2516 NZ_CH959310.1_2142 
NZ_AALV01000007.1_152 NZ_CH959310.1_1238 NZ_CH959310.1_2851 NZ_CH959310.1_246 
NZ_AALV01000004.1_296 NZ_CH959310.1_921 NZ_CH959310.1_1392 NZ_CH959310.1_1236 
NZ_AALV01000004.1_132 NZ_CH959310.1_1270 NZ_CH959310.1_1940 NZ_AALV01000004.1_133 
NZ_CH959310.1_2054 NZ_AALV01000004.1_6 NZ_CH959310.1_1589 NZ_CH959310.1_1962 
NZ_AALV01000004.1_1 NZ_AALV01000004.1_322 NZ_CH959310.1_543 NZ_CH959310.1_968 
NZ_CH959310.1_518 NZ_AALV01000007.1_48 NZ_AALV01000004.1_123 
NZ_CH959310.1_1108 NZ_CH959310.1_2676 NZ_CH959310.1_2567 
NZ_CH959310.1_1767 NZ_CH959310.1_2706 NZ_CH959310.1_2020 
NZ_CH959310.1_682 NZ_CH959310.1_709 NZ_CH959310.1_1637 
NZ_CH959310.1_1503 NZ_CH959311.1_21 NZ_CH959310.1_127 
NZ_CH959310.1_1315 NZ_AALV01000004.1_80 NZ_CH959310.1_1607 
NZ_CH959310.1_1886 NZ_CH959310.1_343 NZ_CH959310.1_311 
NZ_CH959310.1_2629 NZ_CH959310.1_1215 NZ_CH959310.1_2359 
NZ_AALV01000004.1_257 NZ_CH959310.1_2510 NZ_CH959310.1_391 
NZ_CH959310.1_1450 NZ_CH959310.1_1699 NZ_CH959310.1_150 
NZ_CH959310.1_1828 NZ_CH959310.1_314 NZ_CH959310.1_1830 
NZ_AALV01000007.1_19 NZ_AALV01000004.1_68 NZ_AALV01000004.1_41 
NZ_CH959310.1_1229 NZ_AALV01000004.1_22 NZ_CH959310.1_567 
NZ_CH959310.1_2865 NZ_CH959310.1_2816 NZ_CH959310.1_2846 
NZ_AALV01000004.1_270 NZ_CH959310.1_2231 NZ_CH959310.1_1061 
NZ_CH959310.1_2069 NZ_CH959310.1_139 NZ_CH959310.1_2486 
NZ_CH959310.1_754 NZ_CH959310.1_1686 NZ_CH959310.1_1943 
NZ_AALV01000004.1_44 NZ_CH959310.1_1534 NZ_AALV01000007.1_164 
NZ_CH959310.1_2713 NZ_CH959310.1_1826 NZ_CH959311.1_31 
NZ_CH959310.1_97 NZ_CH959310.1_312 NZ_CH959310.1_1905 
NZ_CH959310.1_969 NZ_CH959310.1_1269 NZ_CH959310.1_2672 
NZ_AALV01000004.1_45 NZ_CH959310.1_1535 NZ_AALV01000007.1_165 
NZ_CH959310.1_1314 NZ_AALV01000004.1_76 NZ_CH959310.1_1605 
NZ_CH959310.1_1660 NZ_AALV01000004.1_310 NZ_CH959310.1_2289 
NZ_CH959310.1_13 NZ_CH959310.1_340 NZ_CH959310.1_627 
NZ_AALV01000004.1_66 NZ_AALV01000004.1_64 NZ_AALV01000007.1_5 
NZ_CH959310.1_2113 NZ_CH959310.1_2115 NZ_CH959310.1_2169 
NZ_AALV01000007.1_67 NZ_AALV01000004.1_18 NZ_AALV01000007.1_94 
NZ_CH959310.1_992 NZ_CH959310.1_2569 NZ_CH959310.1_380 
NZ_CH959310.1_1313 NZ_AALV01000004.1_77 NZ_CH959310.1_1604 
NZ_CH959310.1_1584 NZ_CH959310.1_64 NZ_CH959310.1_153 
NZ_CH959310.1_1188 NZ_CH959310.1_1998 NZ_CH959310.1_1997 
NZ_CH959310.1_1891 NZ_CH959310.1_1892 NZ_CH959310.1_2007 
NZ_CH959310.1_553 NZ_AALV01000007.1_85 NZ_AALV01000004.1_89 
NZ_CH959310.1_2512 NZ_CH959310.1_1547 NZ_AALV01000004.1_139 
NZ_AALV01000004.1_79 NZ_AALV01000004.1_81 NZ_AALV01000004.1_209 
NZ_CH959310.1_2144 NZ_CH959310.1_1661 NZ_CH959310.1_680 
NZ_CH959310.1_521 NZ_CH959310.1_944 NZ_CH959311.1_8 
NZ_CH959310.1_44 NZ_CH959310.1_816 NZ_AALV01000007.1_72 
NZ_CH959310.1_1518 NZ_CH959310.1_493 NZ_CH959310.1_2442 
NZ_AALV01000004.1_161 NZ_AALV01000004.1_265 NZ_AALV01000004.1_55 
NZ_CH959310.1_437 NZ_CH959310.1_435 NZ_CH959310.1_436 
NZ_CH959310.1_258 NZ_AALV01000004.1_101 NZ_CH959310.1_517 
NZ_AALV01000004.1_32 NZ_CH959310.1_2042 NZ_CH959311.1_44 
NZ_CH959310.1_1225 NZ_CH959310.1_1237 NZ_CH959310.1_1809 
NZ_CH959310.1_2608 NZ_CH959310.1_2641 
NZ_CH959310.1_128 
NZ_CH959310.1_1756 
NZ_CH959310.1_2070 
NZ_CH959310.1_2140 
NZ_CH959310.1_641 
NZ_CH959310.1_914 
NZ_AALV01000007.1_110 
NZ_CH959310.1_2770 
NZ_CH959310.1_2604 
NZ_CH959310.1_753 
NZ_CH959310.1_1570 
NZ_CH959310.1_1725 
NZ_CH959310.1_2072 
NZ_CH959310.1_2075 
NZ_CH959310.1_685 
NZ_CH959310.1_764 
NZ_CH959311.1_12 
NZ_CH959310.1_1162 
NZ_CH959310.1_1332 
NZ_CH959310.1_2342 
NZ_CH959310.1_510 
NZ_AALV01000004.1_172 
NZ_CH959310.1_1123 
NZ_CH959310.1_2043 
NZ_CH959310.1_2307 
NZ_CH959310.1_438 
NZ_CH959310.1_1336 
NZ_CH959310.1_1489 
NZ_CH959310.1_2181 
NZ_CH959310.1_2616 
NZ_CH959310.1_966 
NZ_CH959310.1_1364 
NZ_CH959311.1_35 
NZ_CH959310.1_2234 
NZ_CH959310.1_2725 
NZ_CH959310.1_2793 
NZ_CH959311.1_47 
NZ_AALV01000004.1_180 
NZ_CH959310.1_1652 
NZ_CH959310.1_2350 
NZ_CH959310.1_2527 
NZ_CH959310.1_794 
NZ_CH959310.1_895 
NZ_CH959311.1_55 
NZ_CH959310.1_2259 
NZ_CH959310.1_2551 
NZ_CH959310.1_1194 
NZ_CH959310.1_1021 
NZ_CH959310.1_2572 
NZ_CH959310.1_758 
NZ_CH959310.1_2278 
NZ_CH959310.1_2351 
NZ_CH959310.1_2386 
NZ_CH959310.1_2591 
NZ_CH959310.1_505 
NZ_AALV01000004.1_321 
NZ_CH959310.1_1394 
NZ_CH959310.1_1517 
NZ_CH959310.1_523 
NZ_CH959310.1_1485 
NZ_CH959310.1_2249 
NZ_CH959310.1_26 
NZ_CH959310.1_2273 
NZ_CH959310.1_2496 
NZ_AALV01000004.1_279 
NZ_CH959310.1_1263 
NZ_CH959310.1_1721 
NZ_CH959310.1_2422 
NZ_CH959310.1_716 
NZ_AALV01000007.1_122 
NZ_CH959310.1_2151 
NZ_CH959310.1_2798 
NZ_CH959310.1_2838 
NZ_CH959310.1_1018 
NZ_CH959310.1_190 
NZ_CH959310.1_22 
NZ_CH959310.1_497 
NZ_CH959311.1_46 
NZ_CH959310.1_1052 
NZ_CH959310.1_1723 
NZ_CH959310.1_2373 
NZ_CH959310.1_534 
NZ_CH959310.1_1954 
NZ_CH959310.1_1973 
NZ_CH959310.1_2048 
NZ_CH959310.1_2262 
NZ_CH959310.1_2329 
NZ_CH959310.1_751 
NZ_CH959311.1_45 
NZ_CH959311.1_53 
NZ_CH959310.1_141 
NZ_CH959310.1_1495 
NZ_CH959310.1_1959 
NZ_CH959310.1_668 
NZ_AALV01000004.1_160 
NZ_CH959310.1_1857 
NZ_CH959310.1_2476 
NZ_CH959310.1_1041 
NZ_CH959310.1_1171 
NZ_CH959310.1_808 
NZ_CH959310.1_1161 
NZ_CH959310.1_28 
NZ_CH959310.1_70 
NZ_CH959311.1_10 
NZ_CH959310.1_2767 
NZ_CH959310.1_673 
NZ_CH959310.1_991 
NZ_CH959310.1_1339 
NZ_CH959310.1_2152 
NZ_CH959310.1_2421 
NZ_CH959310.1_2488 
NZ_CH959310.1_2831 
NZ_CH959310.1_535 
NZ_CH959310.1_1513 
NZ_CH959310.1_2378 
NZ_CH959310.1_2868 
NZ_CH959310.1_392 
NZ_CH959310.1_832 
NZ_CH959310.1_2388 
NZ_CH959310.1_2593 
NZ_AALV01000004.1_175 
NZ_AALV01000004.1_62 
NZ_CH959310.1_1458 
NZ_CH959310.1_2815 
NZ_CH959310.1_649 
NZ_CH959310.1_1599 
NZ_CH959310.1_2522 
NZ_CH959310.1_2773 
NZ_CH959310.1_747 
NZ_CH959310.1_847 
NZ_CH959311.1_24 
NZ_CH959310.1_1651 
NZ_CH959310.1_244 
NZ_CH959310.1_2779 
NZ_AALV01000007.1_108 
NZ_CH959310.1_1614 
NZ_CH959310.1_1779 
NZ_CH959310.1_2583 
NZ_AALV01000004.1_261 
NZ_CH959310.1_1460 
NZ_CH959310.1_1655 
NZ_CH959310.1_2579 
NZ_CH959310.1_559 
NZ_CH959311.1_36 
NZ_AALV01000004.1_229 
NZ_CH959310.1_1023 
NZ_CH959310.1_1142 
NZ_CH959310.1_1207 
NZ_CH959310.1_209 
NZ_CH959310.1_1484 
NZ_CH959310.1_2237 
NZ_AALV01000007.1_32 
NZ_CH959310.1_1451 
NZ_CH959310.1_1624 
NZ_CH959310.1_2441 
NZ_AALV01000004.1_306 
NZ_CH959310.1_198 
NZ_CH959310.1_2100 
NZ_CH959310.1_671 
NZ_CH959310.1_773 
NZ_CH959310.1_898 
NZ_CH959310.1_90 
NZ_CH959310.1_2010 
NZ_CH959310.1_2196 
NZ_CH959310.1_2547 
NZ_CH959310.1_2721 
NZ_CH959310.1_329 
NZ_CH959310.1_880 
NZ_CH959310.1_2193 
NZ_CH959310.1_703 
NZ_CH959310.1_977 
NZ_AALV01000004.1_238 
NZ_AALV01000007.1_15 
NZ_AALV01000007.1_43 
NZ_CH959310.1_1529 
NZ_CH959310.1_281 
NZ_CH959310.1_571 
NZ_CH959311.1_3 
NZ_CH959310.1_2011 
NZ_CH959310.1_2047 
NZ_CH959310.1_2582 
NZ_CH959310.1_94 
NZ_AALV01000004.1_11 
NZ_AALV01000007.1_145 
NZ_CH959310.1_2308 
NZ_CH959310.1_2719 
NZ_CH959310.1_470 
NZ_CH959310.1_79 
NZ_AALV01000004.1_186 
NZ_CH959310.1_1454 
NZ_CH959310.1_2117 
NZ_CH959310.1_2529 
NZ_CH959310.1_923 
NZ_CH959310.1_158 
NZ_CH959310.1_2107 
NZ_CH959310.1_2469 
NZ_CH959310.1_2568 
NZ_CH959310.1_2468 
NZ_CH959310.1_2619 
NZ_CH959310.1_2687 
NZ_CH959310.1_52 
NZ_CH959310.1_1121 
NZ_CH959310.1_1289 
NZ_CH959310.1_224 
NZ_CH959310.1_2451 
NZ_CH959310.1_2647 
NZ_CH959310.1_315 
NZ_CH959311.1_51 
NZ_CH959310.1_1333 
NZ_CH959310.1_261 
NZ_CH959310.1_2653 
NZ_CH959310.1_2730 
NZ_CH959310.1_469 
NZ_CH959310.1_503 
NZ_AALV01000004.1_165 
NZ_AALV01000007.1_131 
NZ_CH959310.1_1101 
NZ_CH959310.1_2025 
NZ_CH959310.1_2319 
NZ_CH959310.1_2559 
NZ_CH959310.1_525 
NZ_AALV01000004.1_272 
NZ_CH959310.1_1010 
NZ_CH959310.1_2638 
NZ_CH959310.1_1555 
NZ_CH959310.1_1682 
NZ_CH959310.1_1774 
NZ_CH959310.1_1294 
NZ_CH959310.1_1428 
NZ_CH959310.1_241 
NZ_CH959310.1_2589 
NZ_CH959310.1_2801 
NZ_CH959310.1_679 
NZ_CH959310.1_686 
NZ_CH959310.1_855 
NZ_AALV01000004.1_113 
NZ_CH959310.1_1359 
NZ_CH959310.1_1540 
NZ_CH959310.1_227 
NZ_CH959310.1_2622 
NZ_CH959310.1_7 
NZ_CH959311.1_14 
NZ_AALV01000004.1_286 
NZ_AALV01000007.1_146 
NZ_AALV01000007.1_153 
NZ_CH959310.1_1172 
NZ_CH959310.1_1689 
NZ_CH959310.1_1872 
NZ_CH959310.1_2804 
NZ_CH959310.1_2834 
NZ_CH959310.1_338 
NZ_CH959310.1_345 
NZ_CH959310.1_554 
NZ_CH959310.1_175 
NZ_CH959310.1_2521 
NZ_CH959310.1_2695 
NZ_CH959310.1_798 
NZ_AALV01000004.1_116 
NZ_AALV01000004.1_202 
NZ_AALV01000004.1_48 
NZ_AALV01000004.1_78 
NZ_CH959310.1_1519 
NZ_CH959310.1_2482 
NZ_CH959310.1_132 
NZ_CH959310.1_1728 
NZ_CH959310.1_307 
NZ_CH959310.1_723 
NZ_AALV01000007.1_148 
NZ_AALV01000007.1_90 
NZ_CH959310.1_203 
NZ_CH959310.1_2475 
NZ_CH959310.1_2587 
NZ_CH959310.1_2588 
NZ_CH959310.1_2864 
NZ_CH959310.1_870 
NZ_CH959310.1_1133 
NZ_CH959310.1_1416 
NZ_CH959310.1_1851 
NZ_CH959310.1_2143 
NZ_CH959310.1_2646 
NZ_CH959310.1_2776 
NZ_CH959310.1_585 
NZ_CH959310.1_1409 
NZ_CH959310.1_1506 
NZ_CH959310.1_1769 
NZ_CH959310.1_2402 
NZ_CH959310.1_656 
NZ_CH959310.1_1316 
NZ_CH959310.1_2116 
NZ_CH959310.1_2164 
NZ_CH959310.1_841 
NZ_CH959311.1_34 
NZ_AALV01000007.1_59 
NZ_CH959310.1_1569 
NZ_CH959310.1_2500 
NZ_CH959310.1_2784 
NZ_CH959310.1_475 
NZ_CH959310.1_667 
NZ_CH959310.1_769 
NZ_CH959310.1_1097 
NZ_CH959310.1_1235 
NZ_CH959310.1_2367 
NZ_CH959310.1_560 
NZ_AALV01000004.1_302 
NZ_CH959310.1_2005 
NZ_CH959310.1_2418 
NZ_CH959310.1_2749 
NZ_CH959310.1_912 
NZ_CH959310.1_1904 
NZ_CH959310.1_2126 
NZ_CH959310.1_2172 
NZ_CH959310.1_787 
NZ_CH959310.1_970 
NZ_AALV01000004.1_217 
NZ_CH959310.1_1124 
NZ_CH959310.1_1995 
NZ_CH959310.1_766 
NZ_AALV01000004.1_253 
NZ_AALV01000004.1_42 
NZ_AALV01000007.1_77 
NZ_CH959310.1_1678 
NZ_CH959310.1_1846 
NZ_CH959310.1_2411 
NZ_CH959310.1_990 
NZ_CH959310.1_1582 
NZ_CH959310.1_2183 
NZ_CH959310.1_292 
NZ_CH959310.1_440 
NZ_CH959311.1_54 
NZ_CH959310.1_1348 
NZ_CH959310.1_1608 
NZ_CH959310.1_2580 
NZ_CH959310.1_519 
NZ_CH959310.1_652 
NZ_CH959310.1_930 
NZ_AALV01000004.1_216 
NZ_CH959310.1_1934 
NZ_CH959310.1_2125 
NZ_CH959310.1_2290 
NZ_CH959310.1_237 
NZ_CH959310.1_2438 
NZ_CH959310.1_486 
NZ_CH959310.1_498 
NZ_CH959310.1_520 
NZ_AALV01000007.1_144 
NZ_CH959310.1_11 
NZ_CH959310.1_1134 
NZ_CH959310.1_1424 
NZ_CH959310.1_1544 
NZ_CH959310.1_1804 
NZ_CH959310.1_2820 
NZ_CH959310.1_706 
NZ_CH959310.1_875 
NZ_CH959311.1_11 
NZ_CH959310.1_1130 
NZ_CH959310.1_1381 
NZ_CH959310.1_2370 
NZ_CH959310.1_777 
NZ_CH959310.1_1092 
NZ_CH959310.1_1724 
NZ_CH959310.1_459 
NZ_CH959310.1_810 
NZ_AALV01000007.1_125 
NZ_AALV01000007.1_8 
NZ_CH959310.1_1380 
NZ_CH959310.1_1090 
NZ_CH959310.1_300 
NZ_CH959310.1_471 
NZ_CH959310.1_848 
NZ_AALV01000007.1_41 
NZ_CH959310.1_1654 
NZ_CH959310.1_1657 
NZ_CH959310.1_429 
NZ_CH959310.1_949 
NZ_AALV01000004.1_128 
NZ_AALV01000004.1_249 
NZ_CH959310.1_2379 
NZ_CH959310.1_2546 
NZ_CH959310.1_993 
NZ_CH959310.1_1042 
NZ_CH959310.1_1707 
NZ_CH959310.1_2260 
NZ_CH959310.1_2675 
NZ_CH959310.1_273 
NZ_CH959310.1_6 
NZ_CH959310.1_1677 
NZ_CH959310.1_1866 
NZ_CH959310.1_1961 
NZ_CH959310.1_2408 
NZ_AALV01000004.1_146 
NZ_CH959310.1_2159 
NZ_CH959310.1_2810 
NZ_CH959310.1_1028 
NZ_CH959310.1_1179 
NZ_CH959310.1_1397 
NZ_CH959310.1_1806 
NZ_CH959310.1_701 
NZ_CH959310.1_733 
NZ_AALV01000004.1_24 
NZ_CH959310.1_1634 
NZ_CH959310.1_2065 
NZ_CH959310.1_222 
NZ_CH959310.1_2371 
NZ_CH959310.1_1008 
NZ_CH959310.1_1951 
NZ_CH959310.1_696 
NZ_CH959310.1_1257 
NZ_CH959310.1_1468 
NZ_CH959310.1_1628 
NZ_CH959310.1_2313 
NZ_CH959310.1_2802 
NZ_CH959310.1_400 
NZ_CH959310.1_629 
NZ_CH959310.1_823 
NZ_CH959310.1_1805 
NZ_CH959310.1_1863 
NZ_CH959310.1_2175 
NZ_CH959310.1_2757 
NZ_CH959310.1_2762 
NZ_CH959310.1_2805 
NZ_CH959310.1_937 
NZ_CH959310.1_960 
NZ_CH959310.1_1649 
NZ_CH959310.1_217 
NZ_CH959310.1_2309 
NZ_CH959310.1_243 
NZ_CH959310.1_1180 
NZ_CH959310.1_1268 
NZ_CH959310.1_48 
NZ_CH959310.1_599 
NZ_CH959310.1_646 
NZ_CH959310.1_834 
NZ_CH959310.1_1177 
NZ_CH959310.1_1885 
NZ_CH959310.1_2180 
NZ_CH959310.1_2557 
NZ_CH959310.1_434 
NZ_CH959311.1_37 
NZ_AALV01000007.1_55 
NZ_CH959310.1_1187 
NZ_CH959310.1_1469 
NZ_CH959310.1_1999 
NZ_CH959310.1_2189 
NZ_CH959310.1_265 
NZ_CH959310.1_2778 
NZ_CH959310.1_1103 
NZ_CH959310.1_1276 
NZ_CH959310.1_130 
NZ_CH959310.1_1312 
NZ_CH959310.1_419 
NZ_CH959310.1_545 
NZ_CH959310.1_904 
NZ_AALV01000004.1_280 
NZ_AALV01000007.1_51 
NZ_CH959310.1_1206 
NZ_CH959310.1_1408 
NZ_CH959310.1_1889 
NZ_CH959310.1_683 
NZ_AALV01000004.1_74 
NZ_CH959310.1_1372 
NZ_CH959310.1_1753 
NZ_CH959310.1_2818 
NZ_CH959310.1_2843 
NZ_CH959310.1_957 
NZ_CH959311.1_32 
NZ_CH959310.1_1074 
NZ_CH959310.1_1278 
NZ_CH959310.1_2227 
NZ_CH959310.1_2702 
NZ_CH959310.1_741 
NZ_CH959310.1_788 
NZ_CH959310.1_1396 
NZ_CH959310.1_1874 
NZ_CH959310.1_2110 
NZ_CH959310.1_2220 
NZ_CH959310.1_734 
NZ_AALV01000004.1_176 
NZ_CH959310.1_1099 
NZ_CH959310.1_2509 
NZ_CH959310.1_406 
NZ_CH959310.1_473 
NZ_CH959310.1_2084 
NZ_CH959310.1_2337 
NZ_CH959310.1_2472 
NZ_CH959310.1_450 
NZ_CH959310.1_707 
NZ_AALV01000004.1_87 
NZ_CH959310.1_1285 
NZ_CH959310.1_1726 
NZ_CH959310.1_2760 
NZ_CH959310.1_894 
NZ_AALV01000004.1_193 
NZ_AALV01000004.1_72 
NZ_CH959310.1_1095 
NZ_CH959310.1_1630 
NZ_CH959310.1_1671 
NZ_CH959310.1_197 
NZ_CH959310.1_2665 
NZ_CH959310.1_724 
NZ_AALV01000007.1_93 
NZ_CH959310.1_1676 
NZ_CH959310.1_2761 
NZ_CH959310.1_637 
NZ_CH959311.1_49 
NZ_AALV01000004.1_283 
NZ_AALV01000007.1_14 
NZ_CH959310.1_1434 
